Recreating tb-houston-service_mysql57_1 ... 
[1A[2K Recreating tb-houston-service_mysql57_1 ... [32mdone[0m [1BCreating tb-houston-service_houston-service_1 ... 
[1A[2K Creating tb-houston-service_houston-service_1 ... [32mdone[0m [1BCreating tb-houston-service_gcp-dac_1         ... 
[1A[2K Creating tb-houston-service_gcp-dac_1         ... [32mdone[0m [1BAttaching to tb-houston-service_mysql57_1, tb-houston-service_houston-service_1, tb-houston-service_gcp-dac_1
[36mgcp-dac_1          |[0m Using port: 3100
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,640 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,643 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,643 INFO sqlalchemy.engine.base.Engine {'key_1': 'test', 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,646 INFO sqlalchemy.engine.base.Engine UPDATE cd SET value=%(value)s WHERE cd.`key` = %(cd_key)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,646 INFO sqlalchemy.engine.base.Engine {'value': 'new-test-value', 'cd_key': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,647 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,650 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,651 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,651 INFO sqlalchemy.engine.base.Engine {'param_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,652 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [15] [DEBUG] GET /api/keyValues/cd/test
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,662 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,664 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,664 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,665 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [11] [DEBUG] DELETE /api/keyValues/cd/test
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,678 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,679 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,679 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,681 INFO sqlalchemy.engine.base.Engine DELETE FROM cd WHERE cd.`key` = %(key)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,682 INFO sqlalchemy.engine.base.Engine {'key': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,682 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [11] [DEBUG] GET /api/keyValues/cd/test
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,700 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,701 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd 
[33mhouston-service_1  |[0m WHERE cd.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,701 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,702 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [11] [DEBUG] GET /api/keyValues/cd/
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,715 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,716 INFO sqlalchemy.engine.base.Engine SELECT cd.`key` AS cd_key, cd.value AS cd_value 
[33mhouston-service_1  |[0m FROM cd ORDER BY cd.`key`
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,716 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,718 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [11] [DEBUG] POST /api/keyValues/ci/
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,733 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,734 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,734 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,736 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(key_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,736 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-ci', 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,739 INFO sqlalchemy.engine.base.Engine INSERT INTO ci (`key`, value) VALUES (%(key)s, %(value)s)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,739 INFO sqlalchemy.engine.base.Engine {'key': 'test-ci', 'value': 'test-post-value'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,741 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,745 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,746 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,746 INFO sqlalchemy.engine.base.Engine {'param_1': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,748 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [12] [DEBUG] GET /api/keyValues/ci/test-ci
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,763 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,765 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,765 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,767 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [15] [DEBUG] PUT /api/keyValues/ci/test-ci
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,781 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,782 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,782 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,784 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(key_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,784 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-ci', 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,786 INFO sqlalchemy.engine.base.Engine UPDATE ci SET value=%(value)s WHERE ci.`key` = %(ci_key)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,786 INFO sqlalchemy.engine.base.Engine {'value': 'new-test-value', 'ci_key': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,788 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,792 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,793 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,793 INFO sqlalchemy.engine.base.Engine {'param_1': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,794 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [15] [DEBUG] GET /api/keyValues/ci/test-ci
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,803 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,805 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,805 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,807 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [12] [DEBUG] DELETE /api/keyValues/ci/test-ci
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,820 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,822 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,822 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,825 INFO sqlalchemy.engine.base.Engine DELETE FROM ci WHERE ci.`key` = %(key)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,825 INFO sqlalchemy.engine.base.Engine {'key': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,826 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [13] [DEBUG] DELETE /api/keyValues/ci/test-ci
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,844 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,846 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,846 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,848 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [10] [DEBUG] GET /api/keyValues/ci/test-ci
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,861 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,863 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci 
[33mhouston-service_1  |[0m WHERE ci.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,863 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-ci'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,865 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [10] [DEBUG] GET /api/keyValues/ci/
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,878 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,879 INFO sqlalchemy.engine.base.Engine SELECT ci.`key` AS ci_key, ci.value AS ci_value 
[33mhouston-service_1  |[0m FROM ci ORDER BY ci.`key`
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,880 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,881 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [15] [DEBUG] POST /api/cloudaccount/
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,895 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,896 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,897 INFO sqlalchemy.engine.base.Engine {'id_1': 10}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,901 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(id_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,901 INFO sqlalchemy.engine.base.Engine {'id_1': 10, 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,903 INFO sqlalchemy.engine.base.Engine INSERT INTO cloudaccount (id, name, `userId`, `isActive`) VALUES (%(id)s, %(name)s, %(userId)s, %(isActive)s)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,903 INFO sqlalchemy.engine.base.Engine {'id': 10, 'name': 'GCP-Test', 'userId': 1, 'isActive': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,905 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,910 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,911 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,911 INFO sqlalchemy.engine.base.Engine {'param_1': 10}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,913 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [11] [DEBUG] GET /api/cloudaccount/10
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,926 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,927 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,927 INFO sqlalchemy.engine.base.Engine {'id_1': '10'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,929 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [10] [DEBUG] PUT /api/cloudaccount/10
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,939 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,940 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,940 INFO sqlalchemy.engine.base.Engine {'id_1': '10'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,943 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(id_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,943 INFO sqlalchemy.engine.base.Engine {'id_1': 10, 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,946 INFO sqlalchemy.engine.base.Engine UPDATE cloudaccount SET name=%(name)s, `isActive`=%(isActive)s WHERE cloudaccount.id = %(cloudaccount_id)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,946 INFO sqlalchemy.engine.base.Engine {'name': 'GCP-Test-Updated', 'isActive': 0, 'cloudaccount_id': 10}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,947 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,951 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,952 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,952 INFO sqlalchemy.engine.base.Engine {'param_1': 10}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,954 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [10] [DEBUG] GET /api/cloudaccount/10
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,964 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,965 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,965 INFO sqlalchemy.engine.base.Engine {'id_1': '10'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,968 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [10] [DEBUG] DELETE /api/cloudaccount/10
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,978 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,979 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,979 INFO sqlalchemy.engine.base.Engine {'id_1': '10'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,982 INFO sqlalchemy.engine.base.Engine DELETE FROM cloudaccount WHERE cloudaccount.id = %(id)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,982 INFO sqlalchemy.engine.base.Engine {'id': 10}
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,983 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:31:57 +0000] [15] [DEBUG] GET /api/cloudaccount/10
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,997 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,998 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:57,998 INFO sqlalchemy.engine.base.Engine {'id_1': '10'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,001 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [15] [DEBUG] DELETE /api/cloudaccount/10
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,010 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,011 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount 
[33mhouston-service_1  |[0m WHERE cloudaccount.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,012 INFO sqlalchemy.engine.base.Engine {'id_1': '10'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,013 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [13] [DEBUG] GET /api/cloudaccounts/
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,023 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,025 INFO sqlalchemy.engine.base.Engine SELECT cloudaccount.id AS cloudaccount_id, cloudaccount.name AS cloudaccount_name, cloudaccount.`userId` AS `cloudaccount_userId`, cloudaccount.`isActive` AS `cloudaccount_isActive` 
[33mhouston-service_1  |[0m FROM cloudaccount ORDER BY cloudaccount.id
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,025 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,027 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [12] [DEBUG] POST /api/keyValues/environment/
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,044 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,046 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,046 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,049 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(key_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,049 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-env', 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,052 INFO sqlalchemy.engine.base.Engine INSERT INTO environment (`key`, value) VALUES (%(key)s, %(value)s)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,052 INFO sqlalchemy.engine.base.Engine {'key': 'test-env', 'value': 'test-post-value'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,053 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,058 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,060 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,060 INFO sqlalchemy.engine.base.Engine {'param_1': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,062 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [12] [DEBUG] GET /api/keyValues/environment/test-env
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,072 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,074 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
